MSIDN;IMSI;IMEI;PLAN;CALL_TYPE;CORRESP_TYPE;CORRESP_ISDN;DURATION;TIME;DATE 
068373748102;208100167682477;351905149071;PLAN1;MOC;CUST1;0612287077;247;12:07:12;01/01/2012 
068373748102;208100167682477;351905149071;PLAN1;MTC;CUST2;[phone];300;12:15:09;01/01/2012 
[phone];208100167682477;[phone];PLAN1;SMS-MO;CUST1;[phone];0;12:18:18;01/01/2012 
[phone];208100167682477;[phone];PLAN1;SMS-MT;CUST1;[phone];0;12:21:07;01/01/2012 
[phone];208100310191699;356008289837;PLAN3;MOC;CUST1;0612283725;90;12:00:00;01/01/2012 
065978198280;208100310191699;356008289837;PLAN3;MOC;CUST1;0613069656;82;12:02:27;01/01/2012 
065978198280;208100310191699;356008289837;PLAN3;MOC;CUST1;0613481951;78;12:04:41;01/01/2012 
065978198280;208100310191699;356008289837;PLAN3;MTC;CUST2;0600000001;92;12:07:13;01/01/2012 
065978198280;208100310191699;356008289837;PLAN3;MTC;CUST2;0600000002;94;12:09:40;01/01/2012 
065978198280;208100310191699;356008289837;PLAN3;MTC;CUST1;[phone];114;12:12:40;01/01/2012 
[phone];208100310191699;[phone];PLAN3;SMS-MO;CUST1;[phone];0;12:13:42;01/01/2012 
[phone];208100310191699;[phone];PLAN3;SMS-MO;CUST1;[phone];0;12:14:44;01/01/2012 
[phone];208100310191699;[phone];PLAN3;SMS-MO;CUST1;[phone];0;12:15:44;01/01/2012 
[phone];208100310191699;[phone];PLAN3;SMS-MT;CUST1;[phone];0;12:16:42;01/01/2012 
[phone];208100310191699;[phone];PLAN3;SMS-MT;CUST1;[phone];0;12:17:39;01/01/2012 
[phone];208100310191699;[phone];PLAN3;SMS-MT;CUST1;[phone];0;12:18:39;01/01/2012 
[phone];208120276653317;353297808290;PLAN2;MOC;CUST1;0612089847;116;12:00:00;01/01/2012
